"ID","DV"
515,46.2319866909736
196,64.9003646142021
514,55.8267800234842
100,89.1909695020938
72,79.7052148315251
218,74.8981403216155
248,NA
161,74.5962439099292
387,58.5270666905886
126,64.6730113580693
79,48.6293921209298
324,56.0558307751795
452,53.1733900373508
134,55.6381363806453
295,60.3108530691323
429,60.0227673080749
241,62.6642268698233
306,49.6834529080089
64,NA
281,74.3015196552961
125,41.3189299205427
355,NA
81,82.5201648936322
203,68.5527461391372
421,53.3666320516989
207,69.9073676568861
359,73.1867951669107
190,64.7751125069044
269,69.3142706768103
532,48.7991346212166
201,73.1651433537349
347,81.1200256790913
537,68.7391628214698
397,NA
399,44.3299492271561
289,67.7288224456568
551,50.8509945427178
149,63.1958481912474
156,60.4023840963948
155,55.7739136260293
467,64.6465361142812
204,49.8102152585706
19,57.9764097093977
441,70.4530921465242
531,55.4314888207075
459,NA
513,45.5653069124903
332,78.8042063732651
139,72.8218056280287
227,67.3378348426428
131,74.5340593898712
2,44.8992275876469
33,61.2594833862309
495,66.6491231596791
563,NA
132,76.8311031864656
434,74.6665657126042
291,56.9954522063895
419,42.7284073103095
260,92.3389796034315
392,55.2734335921146
447,67.776287973849
458,63.551499078591
440,34.5296826039775
70,48.7346397471722
185,NA
309,54.5540180294783
243,41.7117770000175
512,49.3683139006674
460,60.8700501676257
40,50.7890625626814
52,46.643953016059
305,NA
405,64.2930185204733
403,72.2510010928412
82,NA
208,73.1423026857707
43,53.2316173119908
501,80.3664001484759
87,68.0568899261335
127,69.2608298622567
116,50.611554872943
222,79.4310551851219
250,51.688260784253
386,56.7568215492069
461,68.5897396041083
572,59.1833179252602
95,68.0132662154869
272,80.8860995727205
554,82.46061095487
20,76.5137052920677
415,NA
451,NA
258,67.5425334791836
263,69.5477471308621
69,59.9932221143108
334,45.5086980557098
487,73.9873399057158
89,65.1030271788891
226,76.2739258087619
29,36.0083259280808
341,60.9959137075358
230,78.8352446666987
506,47.6115053378304
282,65.8256102935283
22,75.5335462556447
177,58.0575750375102
548,NA
509,NA
489,52.2358677309412
343,63.7116905985982
76,69.4937661976171
340,NA
184,75.2028899817585
251,74.0147737484254
490,70.3872660269356
202,52.9645041689397
92,63.668793720919
478,58.5024159957484
331,77.038562020695
66,50.7308184289978
445,74.5461181731321
494,63.8494154023823
152,59.8048240482432
462,85.4152978199556
389,53.6289839894544
168,59.8339854214045
255,73.9165702736445
38,63.0060930958044
486,NA
322,69.0436189579407
443,71.7156936549126
145,70.1255836091696
498,47.765697058206
442,69.5181955851088
469,31.9100276610936
377,69.3657801138034
436,66.5608328537976
265,42.3833947261236
220,65.3033182777654
546,69.5437947799832
96,78.31618602192
406,57.2302518481082
366,NA
472,74.5884800081881
502,NA
163,NA
8,73.0209135992703
17,64.5927532562536
31,NA
339,61.4329660431715
564,64.7178818292198
141,49.7055965302035
150,NA
198,66.0232729989814
283,82.9807839447796
285,57.4978189479766
157,57.589726293181
519,54.0471462381915
394,NA
21,NA
383,NA
573,64.767018806681
273,57.1035402045596
187,74.9534175679268
315,40.9463725369086
453,74.3116938417789
210,80.1712090534448
348,63.6488497040002
