"ID","x","y"
1,13.6200832203031,0.00860990290585818
2,15.8528729854152,0.00815800032686981
3,12.6828579267021,0.00835612749601918
4,7.16880468418822,0.0144262380946029
5,15.3424678673036,0.00564883197640158
6,14.4658814452123,0.00863646232038258
7,5.7200608344283,0.0104507343606006
8,5.30996378161944,0.0146474667481269
9,7.41161144920625,0.0135321371825537
10,12.7333445008844,0.00651224928265678
11,19.4459203921724,0.00690589957306697
12,6.95781124406494,0.0132965142038524
13,6.31049036048353,0.00821953533938249
14,5.20866946666501,0.0110536986397637
15,16.5966587723233,0.00780450465895207
16,19.7129819053225,0.00724964959319288
17,12.5387472577859,0.00903911276013296
18,12.6065511337947,0.00786696434968713
19,18.2485307671595,0.00869977066454813
20,13.9386549021583,0.0110617919643404
21,11.369560805615,0.00877195111465626
22,13.9869857486337,0.00802582479915759
23,6.63834063801914,0.00960402533800554
24,6.8866009102203,0.0111778379628461
25,17.4976697808597,0.00765751477080339
26,18.2447824080009,0.00644973067194596
27,18.3411470043939,0.009639793222244
28,12.8974528191611,0.00785777531386519
29,17.8711911872961,0.0096459866102805
30,17.9400472680572,0.00743352974346374
31,13.4508883336093,0.00735685085726486
32,16.5001958317589,0.00824064932799754
33,8.37299753678963,0.0156508227942153
34,6.22284671175294,0.0106322808406909
35,13.7639227730688,0.00778984212979516
36,16.4737521251664,0.00715240779793313
37,11.584022132447,0.0154745740047296
38,11.8324710289016,0.0124217685844807
39,17.6051850465592,0.00715555168909738
40,8.60996395582333,0.0149102852085897
41,8.70001137373038,0.0101396442140412
42,16.5748532407451,0.00782978941075162
43,14.6208685694728,0.00827896716210276
44,17.8133308922406,0.00489892807100682
45,9.33266973122954,0.0102676748061238
46,11.640950293513,0.00734470224779062
47,17.3893606441561,0.0120175302170348
48,19.9622109020129,0.00538181003764611
49,14.1261146019679,0.0067659624192465
50,18.9755858213175,0.00559022180144901
51,8.58560082619078,0.00856153512692553
52,17.3310296318959,0.00811807642227909
53,10.3506915597245,0.0111463567423497
54,6.88930258969776,0.00964227604575081
55,17.70974921179,0.00855342193932737
56,10.9317100211047,0.0077448580879011
57,9.21084594214335,0.00876842066227925
58,16.9752342742868,0.00624306819696186
59,8.35847717477009,0.0104578257958837
60,5.51336237927899,0.0120982190091988
61,7.2391941328533,0.0101568840966717
62,19.2139523779042,0.00675393333747164
63,19.3288049730472,0.00718144242684932
64,12.7619707887061,0.00723944425584647
65,5.64358896692283,0.0137139273886703
66,8.88585371547379,0.0127533645156759
67,9.09871713025495,0.0119549675488175
68,13.0229515000246,0.00568823325275351
69,15.1188894920051,0.0122508498639174
70,12.9588956793305,0.0100604859231164
71,5.13021705672145,0.0132403384137151
72,12.4860082741361,0.0150471312427068
73,8.26636603102088,0.0156502740476605
74,7.80066324048676,0.0131581000958163
75,6.60937438369729,0.00808947584616388
76,14.5825552742463,0.00984034187830535
77,18.765804299619,0.00722569036389062
78,9.40061132889241,0.00750063322473948
79,7.01678854296915,0.0128568361923097
80,12.5949309382122,0.0109087862714491
81,9.99440270708874,0.010175926675856
82,14.9013465375174,0.0076772684971956
83,16.0326785827056,0.00730452027063881
84,12.291276253527,0.00838313765594089
85,19.2725692235399,0.00760267906375642
86,16.5972049091943,0.00694901335825606
87,19.4411788752768,0.00564601859333246
88,12.3946259613149,0.0090319010519108
89,8.9428081328515,0.00816725921364326
90,19.5157131261658,0.00805325271278014
91,9.9319145118352,0.0105971446263196
92,16.0819543036632,0.00627200214215039
93,18.4019106894266,0.00744198674744238
94,14.042960597435,0.00717868793333836
95,6.54536111163907,0.0113422102377963
96,7.6393639005255,0.0132057029145669
97,10.8078159228899,0.00742766699518684
98,16.7494600394275,0.00670073539542153
99,17.2906786191743,0.00707418918389732
100,10.8061057527084,0.00777792108324889
101,5.23901238222606,0.0160742822623241
102,5.2613438013941,0.00842908073714108
103,10.4065896652173,0.00774897502931532
104,10.9111795725767,0.0126555931728808
105,5.97844961681403,0.0336772096340014
106,13.9457014109939,0.0075762027999686
107,16.5978435543366,0.00875815499076288
108,9.25326460623182,0.0129445119069079
109,9.89029595977627,0.0231352249698098
110,9.47145357145928,0.00837501096218799
111,7.8424336691387,0.0109348117590052
112,11.6838569799438,0.0154620736460466
113,16.1294394789729,0.0086500138663227
114,6.92001223098487,0.0123045523945446
115,7.25413353415206,0.0121835773625519
116,16.1463439720683,0.00720896892488162
117,8.91328626312315,0.0093541484929475
118,19.0126398194116,0.00633078539976418
119,11.0550337762106,0.0146391844453592
120,10.4972841590643,0.00835038740351518
121,14.0230748185422,0.00929805396347726
122,7.58446336025372,0.0119625641417689
123,12.1260502364021,0.0128079999408861
124,12.3091961373575,0.0105549011474121
125,6.03381371125579,0.00974313508295101
126,17.0772716274951,0.0101039889917896
127,8.02879800088704,0.0128557932363692
128,7.73675395641476,0.00857671680751221
129,10.4645478888415,0.0163813104772483
130,19.3477490416262,0.00644124056361917
131,12.8648454661015,0.00800438235604777
132,5.6513362901751,0.0156640439772114
133,13.4673502133228,0.0092758799963661
134,6.52903922367841,0.00897142587781079
135,15.516699841246,0.00952844658672283
136,13.2541497796774,0.0085489286210117
